简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行
那些话，说给别人听，自己也有所悟。

此刻，湖邱子霍然站了起来，依旧一语不发。

然而，他的全身颤抖起来，浑身冒出了黑气。

江凡知道，这家伙引动了心魔，极力悟着道，道却越来越远。

但江凡并不慌乱，也不怕对方黑化，来干自己。

刚入洞穴的时候，江凡就看过，这家伙的修为，目前是化神境大圆满。

他所谓的得道成仙，无非是踏入炼虚境，飞升到一方小世界，成为小世界中的“仙”。

并非真正的大道之仙。

而自己大乘境，比他高出三个境界，怕个鸟。

此时，湖邱子浑身抖动得越来越厉害。

黑体不断从身体里蔓延出来，又缩了回去。

缩了回去后，又窜了出来。

显然，他也意识到了自己目前的状况。

脑海中尚存的清明，在不断抑制着魔性。

江凡开始思考了起来。

按照量子学理论，湖邱子现在的大脑有两种状态。

他有些认同自己的观点，坍塌为了“我要放下成仙之道，找回凡心，炼出缺失的心火”。

他又有些不认同自己的观点，坍塌为了“如果放下成仙之道，就算炼出心火，还怎么成仙”。

量子力学的问题，一般让人很难搞定。

但是好在我们可以依靠经典力学，解决大部分难题。

专治世间一切的癫狂。

啪！

说时迟那时快，江凡一个闪身来到湖邱子面前，一个大耳光子打了过去。

响声清脆无比。

湖邱子体内冒出的黑气，瞬间被打散。

他整个人，也懵在了原地。

哇！这真的是一种前所未有的全新体验。

湖邱子出生时便引动天地奇景，被附近的道观接了去。

被奉为真祖转世。

他天生悟性极佳。

八岁辩道，十岁可以御物，十七岁筑基，踏上了修行大道。

可以这么说，湖邱子从出生起就带着光环，从未受过半点委屈。

每日，在人们的仰慕和赞颂中度过。

他也知道，这样不利于修行。

于是，意气风发的少年，离开了家乡。

他漂泊人间，四海为家。

因为本事不小。

游历期间，湖邱子虽然看遍了人间疾苦，但从未遭受过真正的人间疾苦。

便以为看破了红尘，可以成仙了。

江凡这一巴掌，是他这辈子挨的第一下。

原来，这就是屈辱感。

因为不想再有这份屈辱，所以要刻苦修行，不断变强。

世俗的情感，反而更能铸就修行的决心！

为什么修行？

因为屈辱。

因为不甘。

因为有趣。

因为愤怒。

因为恨！

若凡心还在，会找出千百种答案。

当明白了所有的答案，道心岂能不坚定？

岂能成就不了无上大道！

这一巴掌，让湖邱子整个人的世界观，晃动了一下。

就是这一点晃动，打开了一道门，带来了一点新的东西。

然后这点东西，无限放大，最终化作一道灵光，

他顿悟了。

此时，湖邱子的心口，飘出一朵黑中带白的双色火莲，飞入了炼丹炉中。

火莲刚一入炉，炉里的火焰却熄灭了。

随即，炼丹炉顶部升起，一颗耀眼的金丹飘了出来。

九转金丹大成！

江凡瞧了一眼，双手插回裤兜，转身就走。

“拜谢前辈！”身后，传来了湖邱子的感激之声。

江凡并不回应，朝着洞外直直走去。

刚到洞口，他便见一道金光飞入了洞中。

随后，里面传来的一个狂傲的声音：“雷岳山真武子前来拜山！”

江凡也不理会，在洞口找了个石头坐下。

按照江璐泽讲述的那个故事，这是真武子来夺湖邱子的山头。

然后湖邱子捡起一根枯树枝，在地上划了一个光圈，和真武子打赌。

只要挑起这个圈，就把山头让给他。

结果，真武子一剑把光圈挑了起来。

湖邱子虽然输了，却是“哈哈”一笑。

他先前吃了九转金丹，药力已经生效了。

于是，他当着真武子的面，原地飞升。

并留下了一首《原道歌》，看似启发真武子，其实就是装逼嘛。

此时，天空出现了一个幽深的旋涡，里面电闪雷鸣。

随即，太湖山上，一道霞光冲天而起。

霞光之中，一个身影一往无前的，冲入了那片漩涡中。

湖邱子飞升，“物”字阵便破。

这个世界开始扭曲，变形。

最终化为了点点星光。

江凡的元神从镜中飞了出来，落回到了本体之中。

“物”字下方的镜子，投射出一道白光，照在了中间那颗诡异的心脏上。

咚。

咚咚。

咚！！

那颗心脏剧烈跳动三下，发出了一声巨响。

江凡转移目光，看向了“有”字。

“有”字下面的镜子，又圆又黑，就像一口黑色的锅。

江凡眼神一凛，元神飘入了里面。

经过短暂的黑暗之后，视野再次清晰。

江凡发现自己来到了太湖山的万松岭。

他一身兵卒打扮，守护着一面“陈”姓大旗。

四周喊杀声震天。

尘土飞扬，马蹄声狂乱。

朱元璋正率大军围杀陈友谅。

陈友谅三面被围，陷入了绝境之中。

“天要亡我大汉啊！”他朝着苍天，不甘的大叫了一声。

谁也没注意到的是。

这时，陈友谅手下的一个小兵，抬手一挥。

刹那间，乌云密布，狂风大作，起了大片的黑雾。

这片战场，瞬间伸手不见五指，所有的人都看不清身边的东西。

喊打喊杀声，也终于消停了下来。

陈友谅正在惊疑之中。

霍然间，他身后的石桥亮起了七盏灯。

正好组成了北斗七星的形状，指引着一个方向。

陈友谅见状，立马带领人马朝着石桥那边退去。

然后沿着一条黑漆漆的小溪，一路南下。

很快，不见了踪影。

说也奇怪，朱元璋他们，却见不到那亮着的七盏灯。

待到黑雾散去，陈友谅和其残部，犹如人间蒸发了一般，全都没了踪影。

此事怪异，朱元璋不由询问起了一旁的军师刘伯温。

“老先生，天空乌云密布，狂风大作，又有黑雾遮眼。陈友谅他们，为何能趁着黑雾逃走？”

刘伯温掐指一算：“天机生变，乾坤不定。明公，穷寇莫追，追则极凶呀。”

朱元璋听后，思量了一番，最终决定退兵。





第149章 她在叫个啥


江凡举着大旗，跟着陈友谅逃到了一个小山村。

上千号人，在这里安顿了下来。

吃中午饭的时候，陈友谅将四个儿子召集了过来。

“朱老贼心狠手辣，我们陈家若是不亡，他定然寝食难安。今天他不追来，明日就难说了。为保我陈家血脉，今日，我将这口行军锅，摔成四块。你们各执一块，并改姓崔、童、刘、郭，然后带领自己的部下，分别朝东、南、西、北四个方向逃去。待到它日，破锅重圆，咱们东山再起！”

“是！父王。”四个儿子慷慨激昂的回道。

陈友谅满意的点了点头，然后开始摔锅。

摔一下，锅没破。

摔两下，锅还是没破。

……

摔十三下。

摔五十七下。

摔一百零一下，锅仍然没破。

在场人都觉得奇怪。

陈友谅更是摔红了眼。

后来，他不仅摔，还用石头砸，用刀砍。

那口大黑锅除了叮叮当当的响，硬是没破一点儿。

陈友谅偏不信邪！

就这样，他和一口锅干上了。

从白天弄到了黑夜。

别说把锅弄破了，一点皮儿都没掉。

终于，陈友谅累坏了，瘫坐在地上，大口喘着气。

“父王，要不，咱不分了吧。”长子陈善劝说道。

其他三子连声说道：“是啊，父王，咱们不分了吧！”

陈友谅望着地上那口完好无缺的大黑锅，一脸无奈。

不由心中感叹，天意如此呀！

锅之所以摔不破，自然是江凡动了手脚。

他来到这片幻境后，第一时间推演了破解之法。

那天游太湖山时，江璐泽讲过陈友谅在这里发生的故事。

后面的情节是锅摔破了，陈家人改姓，然后分道扬镳。

然而这片幻境，是个“有”字阵，原来故事的走向却是“无”。

所以江凡改了一下。

此锅不破。

永不分家！

当天边一缕曙光升起时，这个世界开始扭曲、变形。

最终化作了点点星光。

江凡的元神飞出漆黑的镜子，落回到了本体中。

“有”字阵已破。

一道漆黑之光从镜子中射出，照在了中间的心脏上。

咚。

咚咚。

咚！！

那颗诡异的心脏剧烈跳动三下，发出了一声巨响。

现在只剩下最后一个字了。

“灵”字阵。

这个字与前面三个比起来，有些不一样。

镜子与字融为了一体。

“灵”字下面的那个“火”字，就是一面镜子，而且还往里面凹了进去。

江凡盯着它看了一会儿，元神并没有被吸进去。

显然，这个“灵”字，并不需要进入幻境破局。

莫非这个“灵”字阵，天道将它设计为了返璞归真的玩法。

直接解字就行了？

“灵”字的上部分，是一个倒着的“山”字。

而这里，恰好有一座山。

思绪到这，江凡伸出左脚，朝地上一踩。

顿时，一股力道由地底，往上传了过去。

整座肉山软化下来。

地面上，一座山峰瞬间倒向了一旁。

但它并没有传出多大的动静，而是软绵绵的趴在地上，跟个橡皮泥似的。

几乎同一时间，肉果中。

“灵”字上面的“山”字，亮起了血红的光芒。

“山”字搞定了，还差一个“火”字。

江凡定睛一看，这个“火”字是凹进去，刚好能装下一个人。

只要让一个人双手上扬，两腿张开，摆成一个“火”字型，刚好能填进去。

它就像一个锁孔，需要一把合适的钥匙。

想到这，江凡不禁看向倒在地上的胡公宝。

胡公宝被看得心底发毛，连忙道：“前辈，你有什么事吗？咱们可以商量一下。”

江凡指了指不远处的“火”字：“你看那面镜子凹下去的地方，是不是刚好能装下一个人？”

胡公宝听后，心中骇然，立马明白了江凡的意思。

那面镜子古怪得很，他可不想当小白鼠，被拿来做人体实验。

“前辈，你看那面镜子凹下去的地方，高度顶多一米七，而我都快一米八了，肯定不合适。而且那个凹面比较纤细，应该不是装男人的。”胡公宝认真分析道。

声音传来，江凡想了想，觉得有几分道理。

他不由收回目光，看向了面前那个大大的“灵”字。

随后，江凡闭上双眼，一缕神识探了过去。

然而，当神识快要接触到血红的“灵”字时。

那片空间波动了一下，泛起一面青光，将神识打了回来。

江凡有点不服气，猛地张开双眼。

他眼中的瞳孔瞬间化作了两团金芒，不停的旋转了起来。

这是通天之眼！

算得上一个大神通，极耗灵气。

记得刚回到这个世界时，江凡曾用过一回。

他当时怀疑自己陷入了一片幻境之中，所以想望穿这个世界。

通天之眼一旦使出，目光就能够无限延伸，除非遇到什么大的阻碍。

他记得当时，一直看到了银河系的深处。

直到一个庞然大物突然出现，遮挡住了视野。

然而，就是这么一双能够望尽上千光年的通天之眼，却望不穿眼前十米之地。

那层薄薄的青光，挡下了江凡所有的目光。

江凡眼中的金芒褪去，不禁心中感叹。

不愧是天道！

这“灵”字阵看起来简单，不用入幻境，不用推演故事走向，只需单纯解一个字。

然而就是这么一个字，天道把最玄妙的力量压在了这里，就赌自己解不开。

的确，这个“灵”字阵，不能有半分的投机取巧。

铁桶一个，自己的各种能力，全部用不上。

看来，只能用最原始的思维能力，来破解此阵了。
